Carlos André Guimarães Ferraz;Fernando Antonio Mota Trinta
Rodrigo Rebouças de Almeida;Jacques Philippe Sauvé
Andre Luis de Lucena Torres;Alisson Vasconcelos de Brito
Alexandre Nóbrega Duarte;Eduardo de Lucena Falcão
Alexandre Nóbrega Duarte;Lucas Ferrari de Oliveira
Alexandre Nóbrega Duarte;Valdecir Becker
Alexandre Nóbrega Duarte;Rohit Gheyi 
Alexandre Nóbrega Duarte;Jacques Philippe Sauvé
Alexandre Nóbrega Duarte;Danilo Assis Nobre dos Santos Silva
Alexandre Nóbrega Duarte;Guilherme Ataíde Dias 
Alexandre Nóbrega Duarte;Pedro Batista de Carvalho Filho
Alexandre Nóbrega Duarte;Celso Alberto Saibel Santos 
Alexandre Nóbrega Duarte;Hozana Raquel Gomes de Lima
Alexandre Nóbrega Duarte;Rafael Pereira Baptista
Alexandre Nóbrega Duarte;Gerd Bruno da Rocha 
Alexandre Nóbrega Duarte;Marcus Costa Sampaio
Alexandre Nóbrega Duarte;João Wandemberg Gonçalves Maciel
Alexandre Nóbrega Duarte;Reinaldo Cézar de Morais Gomes
Alexandre Nóbrega Duarte;Ana Carla Alves de Sousa
Alexandre Nóbrega Duarte;Diego Moreira de Araujo Carvalho
Alexandre Nóbrega Duarte;Michael Angelo Henriques da Silva 
Alexandre Nóbrega Duarte;Guido Lemos de Souza Filho
Alexandre Nóbrega Duarte;Lucenildo Lins de Aquino Júnior
Alexandre Nóbrega Duarte;André Calisto Souza Medeiros Guedes
Alexandre Nóbrega Duarte;Teobaldo Leite Bulhões Júnior
Alexandre Nóbrega Duarte;Antonio Augusto Teixeira Ribeiro Coutinho
Alexandre Nóbrega Duarte;Jose Jorge Lima Dias Junior
Alexandre Nóbrega Duarte;Pablo Andrey Arruda de Araujo
Alexandre Nóbrega Duarte;Raquel Vigolvino Lopes
Alexandre Nóbrega Duarte;Carla Taciana Lima Lourenco Silva Schuenemann
Alexandre Nóbrega Duarte;Clauirton de Albuquerque Siebra
Alexandre Nóbrega Duarte;Clodoaldo Brasilino Leite Neto
Alexandre Nóbrega Duarte;Ana Fernanda Gomes Ascencio
Alexandre Nóbrega Duarte;Eugênio Rovaris Neto
Alexandre Nóbrega Duarte;Francisco Petrônio Alencar de Medeiros
Alexandre Nóbrega Duarte;Thaíse Kelly de Lima Costa
Alexandre Nóbrega Duarte;Lívia Maria Rodrigues Sampaio Campos
Alexandre Nóbrega Duarte;Ines de Castro Dutra
Alexandre Nóbrega Duarte;Alexandro de Souza Soares
Alexandre Nóbrega Duarte;Valéria Gonçalves Soares
Alexandre Nóbrega Duarte;Leandro Neumann Ciuffo
Alexandre Nóbrega Duarte;Adriana Carla Damasceno
Alexandre Nóbrega Duarte;Martin Alejandro Musicante 
Alexandre Nóbrega Duarte;Rodrigo Rebouças de Almeida
Alexandre Nóbrega Duarte;Gustavo Henrique Matos Bezerra Motta 
Alexandre Nóbrega Duarte;Elmar Uwe Kurt Melcher 
Alexandre Nóbrega Duarte;Danielle Rousy Dias da Silva
Alexandre Nóbrega Duarte;Aquiles Medeiros Filgueira Burlamaqui
Alexandre Nóbrega Duarte;Andrey Elisio Monteiro Brito
Alexandre Nóbrega Duarte;Nazareno Ferreira de Andrade
Alexandre Nóbrega Duarte;Éwerton Rômulo Silva Castro
Alexandre Nóbrega Duarte;Paulo Alexandre Bressan
Alexandre Nóbrega Duarte;Andrei de Araujo Formiga
Alexandre Nóbrega Duarte;Gustavo Sávio de Oliveira
Alexandre Nóbrega Duarte;Bernard Marie Marechal
Alexandre Nóbrega Duarte;Eloi Rocha Neto
Alexandre Nóbrega Duarte;Lucidio dos Anjos Formiga Cabral
Alexandre Nóbrega Duarte;Jorge Cesar Abrantes de Figueiredo
Alexandre Nóbrega Duarte;Patricia Duarte de Lima Machado
Alexandre Nóbrega Duarte;Felipe Maia Galvão França 
Alexandre Nóbrega Duarte;Ayla Débora Dantas de Souza Rebouças
Alexandre Nóbrega Duarte;Heleno Fülber
Alexandre Nóbrega Duarte;Alisson Vasconcelos de Brito
Alexandre Nóbrega Duarte;Carlos Eduardo Coelho Freire Batista
Alexandre Nóbrega Duarte;Marcelo Sampaio de Alencar 
Alexandre Nóbrega Duarte;Michael Anthony Stanton 
Alexandre Nóbrega Duarte;Alex Sandro Gomes 
Alexandre Nóbrega Duarte;Roberto Felicio de Oliveira
Alexandre Nóbrega Duarte;Alexandre Scaico
Alexandre Nóbrega Duarte;Sérgio de Oliveira
Alexandre Nóbrega Duarte;Andre Luis de Lucena Torres
Alexandre Nóbrega Duarte;Carlos André Guimarães Ferraz
Alexandre Nóbrega Duarte;Walfredo da Costa Cirne Filho
Alexandre Nóbrega Duarte;Tiago Maritan Ugulino de Araújo
Alexandre Nóbrega Duarte;Yuri Gil Dantas 
Alexandre Nóbrega Duarte;Felipe Lacet Silva Ferreira
Alexandre Nóbrega Duarte;Tatiana Aires Tavares
Alexandre Nóbrega Duarte;Rostand Edson Oliveira Costa
Alexandre Nóbrega Duarte;Fernando Antonio Mota Trinta
Alexandre Nóbrega Duarte;Francisco Vilar Brasileiro 
Alexandre Nóbrega Duarte;Agnaldo Volpe Lovato
Jacques Philippe Sauvé;Francisco Vilar Brasileiro 
Jacques Philippe Sauvé;Rodrigo Rebouças de Almeida
Jacques Philippe Sauvé;Walfredo da Costa Cirne Filho
Jacques Philippe Sauvé;Alexandre Nóbrega Duarte
Jacques Philippe Sauvé;Michael Angelo Henriques da Silva 
Jacques Philippe Sauvé;Marcus Costa Sampaio
Jacques Philippe Sauvé;Antonio Augusto Teixeira Ribeiro Coutinho
Michael Angelo Henriques da Silva ;Alexandre Nóbrega Duarte
Michael Angelo Henriques da Silva ;Jacques Philippe Sauvé
Ines de Castro Dutra;Felipe Maia Galvão França 
Pablo Andrey Arruda de Araujo;Alexandre Nóbrega Duarte
Alisson Vasconcelos de Brito;Francisco Petrônio Alencar de Medeiros
Alisson Vasconcelos de Brito;Guido Lemos de Souza Filho
Alisson Vasconcelos de Brito;Gustavo Sávio de Oliveira
Alisson Vasconcelos de Brito;Andrei de Araujo Formiga
Alisson Vasconcelos de Brito;Elmar Uwe Kurt Melcher 
Alisson Vasconcelos de Brito;Andre Luis de Lucena Torres
Alisson Vasconcelos de Brito;Alex Sandro Gomes 
Alisson Vasconcelos de Brito;Roberto Felicio de Oliveira
Alisson Vasconcelos de Brito;Alexandre Nóbrega Duarte
Walfredo da Costa Cirne Filho;Jacques Philippe Sauvé
Walfredo da Costa Cirne Filho;Francisco Vilar Brasileiro 
Walfredo da Costa Cirne Filho;Ayla Débora Dantas de Souza Rebouças
Walfredo da Costa Cirne Filho;Alexandre Nóbrega Duarte
Walfredo da Costa Cirne Filho;Marcus Costa Sampaio
Andrey Elisio Monteiro Brito;Francisco Vilar Brasileiro 
Diego Moreira de Araujo Carvalho;Francisco Vilar Brasileiro 
Diego Moreira de Araujo Carvalho;Michael Anthony Stanton 
Diego Moreira de Araujo Carvalho;Felipe Maia Galvão França 
Celso Alberto Saibel Santos ;Guido Lemos de Souza Filho
Guido Lemos de Souza Filho;Danilo Assis Nobre dos Santos Silva
Guido Lemos de Souza Filho;Celso Alberto Saibel Santos 
Guido Lemos de Souza Filho;Lucenildo Lins de Aquino Júnior
Guido Lemos de Souza Filho;Clauirton de Albuquerque Siebra
Guido Lemos de Souza Filho;Aquiles Medeiros Filgueira Burlamaqui
Guido Lemos de Souza Filho;Alexandre Nóbrega Duarte
Guido Lemos de Souza Filho;Lucidio dos Anjos Formiga Cabral
Guido Lemos de Souza Filho;Carlos Eduardo Coelho Freire Batista
Guido Lemos de Souza Filho;Tiago Maritan Ugulino de Araújo
Guido Lemos de Souza Filho;Felipe Lacet Silva Ferreira
Guido Lemos de Souza Filho;Tatiana Aires Tavares
Guido Lemos de Souza Filho;Rostand Edson Oliveira Costa
Guido Lemos de Souza Filho;Francisco Vilar Brasileiro 
Roberto Felicio de Oliveira;Alisson Vasconcelos de Brito
Carlos Eduardo Coelho Freire Batista;Tiago Maritan Ugulino de Araújo
Carlos Eduardo Coelho Freire Batista;Guido Lemos de Souza Filho
Carlos Eduardo Coelho Freire Batista;Francisco Vilar Brasileiro 
Valéria Gonçalves Soares;Lucidio dos Anjos Formiga Cabral
Lívia Maria Rodrigues Sampaio Campos;Francisco Vilar Brasileiro 
Lívia Maria Rodrigues Sampaio Campos;Jorge Cesar Abrantes de Figueiredo
Danielle Rousy Dias da Silva;Clauirton de Albuquerque Siebra
Adriana Carla Damasceno;Patricia Duarte de Lima Machado
Clodoaldo Brasilino Leite Neto;Alexandre Nóbrega Duarte
Gustavo Sávio de Oliveira;Alisson Vasconcelos de Brito
Gustavo Sávio de Oliveira;Alexandre Nóbrega Duarte
Clauirton de Albuquerque Siebra;Danielle Rousy Dias da Silva
Felipe Lacet Silva Ferreira;Guido Lemos de Souza Filho
Felipe Lacet Silva Ferreira;Alexandre Nóbrega Duarte
Felipe Lacet Silva Ferreira;Tiago Maritan Ugulino de Araújo
Fernando Antonio Mota Trinta;Carlos André Guimarães Ferraz
Antonio Augusto Teixeira Ribeiro Coutinho;Jacques Philippe Sauvé
Aquiles Medeiros Filgueira Burlamaqui;Guido Lemos de Souza Filho
Marcus Costa Sampaio;Jacques Philippe Sauvé
Marcus Costa Sampaio;Jorge Cesar Abrantes de Figueiredo
Marcus Costa Sampaio;Walfredo da Costa Cirne Filho
Felipe Maia Galvão França ;Diego Moreira de Araujo Carvalho
Felipe Maia Galvão França ;Alexandre Nóbrega Duarte
Felipe Maia Galvão França ;Ines de Castro Dutra
Pedro Batista de Carvalho Filho;Alexandre Nóbrega Duarte
Ayla Débora Dantas de Souza Rebouças;Francisco Vilar Brasileiro 
Ayla Débora Dantas de Souza Rebouças;Walfredo da Costa Cirne Filho
Gustavo Henrique Matos Bezerra Motta ;Guido Lemos de Souza Filho
Gustavo Henrique Matos Bezerra Motta ;Tatiana Aires Tavares
Rostand Edson Oliveira Costa;Francisco Vilar Brasileiro 
Jorge Cesar Abrantes de Figueiredo;Elmar Uwe Kurt Melcher 
Jorge Cesar Abrantes de Figueiredo;Patricia Duarte de Lima Machado
Jorge Cesar Abrantes de Figueiredo;Francisco Vilar Brasileiro 
Jorge Cesar Abrantes de Figueiredo;Lívia Maria Rodrigues Sampaio Campos
Jorge Cesar Abrantes de Figueiredo;Marcus Costa Sampaio
Jorge Cesar Abrantes de Figueiredo;Alexandre Nóbrega Duarte
Marcelo Sampaio de Alencar ;Éwerton Rômulo Silva Castro
Francisco Petrônio Alencar de Medeiros;Alex Sandro Gomes 
Tatiana Aires Tavares;Gustavo Henrique Matos Bezerra Motta 
Tatiana Aires Tavares;Celso Alberto Saibel Santos 
Tatiana Aires Tavares;Guido Lemos de Souza Filho
Tatiana Aires Tavares;Aquiles Medeiros Filgueira Burlamaqui
Tatiana Aires Tavares;Tiago Maritan Ugulino de Araújo
Michael Anthony Stanton ;Diego Moreira de Araujo Carvalho
Michael Anthony Stanton ;Francisco Vilar Brasileiro 
Lucenildo Lins de Aquino Júnior;Guido Lemos de Souza Filho
Lucenildo Lins de Aquino Júnior;Alexandre Nóbrega Duarte
Lucenildo Lins de Aquino Júnior;Tiago Maritan Ugulino de Araújo
Lucenildo Lins de Aquino Júnior;Felipe Lacet Silva Ferreira
Tiago Maritan Ugulino de Araújo;Guido Lemos de Souza Filho
Tiago Maritan Ugulino de Araújo;Felipe Lacet Silva Ferreira
Tiago Maritan Ugulino de Araújo;Carlos Eduardo Coelho Freire Batista
Tiago Maritan Ugulino de Araújo;Francisco Vilar Brasileiro 
Tiago Maritan Ugulino de Araújo;Danilo Assis Nobre dos Santos Silva
Tiago Maritan Ugulino de Araújo;Tatiana Aires Tavares
Tiago Maritan Ugulino de Araújo;Alexandre Nóbrega Duarte
Tiago Maritan Ugulino de Araújo;Lucidio dos Anjos Formiga Cabral
Éwerton Rômulo Silva Castro;Marcelo Sampaio de Alencar 
Francisco Vilar Brasileiro ;Jacques Philippe Sauvé
Francisco Vilar Brasileiro ;Diego Moreira de Araujo Carvalho
Francisco Vilar Brasileiro ;Guido Lemos de Souza Filho
Francisco Vilar Brasileiro ;Raquel Vigolvino Lopes
Francisco Vilar Brasileiro ;Lívia Maria Rodrigues Sampaio Campos
Francisco Vilar Brasileiro ;Alexandro de Souza Soares
Francisco Vilar Brasileiro ;Leandro Neumann Ciuffo
Francisco Vilar Brasileiro ;Andrey Elisio Monteiro Brito
Francisco Vilar Brasileiro ;Alexandre Nóbrega Duarte
Francisco Vilar Brasileiro ;Patricia Duarte de Lima Machado
Francisco Vilar Brasileiro ;Jorge Cesar Abrantes de Figueiredo
Francisco Vilar Brasileiro ;Ayla Débora Dantas de Souza Rebouças
Francisco Vilar Brasileiro ;Carlos Eduardo Coelho Freire Batista
Francisco Vilar Brasileiro ;Michael Anthony Stanton 
Francisco Vilar Brasileiro ;Walfredo da Costa Cirne Filho
Francisco Vilar Brasileiro ;Tiago Maritan Ugulino de Araújo
Francisco Vilar Brasileiro ;Rostand Edson Oliveira Costa
Alexandro de Souza Soares;Francisco Vilar Brasileiro 
Lucidio dos Anjos Formiga Cabral;Valéria Gonçalves Soares
Lucidio dos Anjos Formiga Cabral;Tiago Maritan Ugulino de Araújo
Patricia Duarte de Lima Machado;Francisco Vilar Brasileiro 
Patricia Duarte de Lima Machado;Jorge Cesar Abrantes de Figueiredo
Patricia Duarte de Lima Machado;Alexandre Nóbrega Duarte
Patricia Duarte de Lima Machado;Adriana Carla Damasceno
André Calisto Souza Medeiros Guedes;Carla Taciana Lima Lourenco Silva Schuenemann
André Calisto Souza Medeiros Guedes;Jose Jorge Lima Dias Junior
André Calisto Souza Medeiros Guedes;Alexandre Nóbrega Duarte
Elmar Uwe Kurt Melcher ;Alisson Vasconcelos de Brito
Elmar Uwe Kurt Melcher ;Jorge Cesar Abrantes de Figueiredo
Gerd Bruno da Rocha ;Lucidio dos Anjos Formiga Cabral
Raquel Vigolvino Lopes;Francisco Vilar Brasileiro 
Leandro Neumann Ciuffo;Francisco Vilar Brasileiro 
Alex Sandro Gomes ;Francisco Petrônio Alencar de Medeiros
Danilo Assis Nobre dos Santos Silva;Guido Lemos de Souza Filho
Danilo Assis Nobre dos Santos Silva;Tiago Maritan Ugulino de Araújo
Danilo Assis Nobre dos Santos Silva;Tatiana Aires Tavares
Eduardo de Lucena Falcão;Alexandre Nóbrega Duarte
Eduardo de Lucena Falcão;Tiago Maritan Ugulino de Araújo
